ZINC00602803, RET_HUMAN, 0.9530448889
ZINC18825334, RET_HUMAN, 1.026630279
ZINC22448983, RET_HUMAN, 1.002460854
ZINC03814434, RIPK1_HUMAN, 0.9127606034
ZINC03964325, RIPK2_HUMAN, 0.9001446412
ZINC03812168, ROCK1_HUMAN, 1.156684898
ZINC03814434, ROCK2_HUMAN, 1.033790406
ZINC36269777, S1PR1_HUMAN, 1.01523291
ZINC36269777, S1PR5_HUMAN, 0.9114070468
ZINC00538564, S5A1_RAT, 0.9588355132
ZINC00897408, S5A1_RAT, 0.9588668884
ZINC00538564, S5A2_RAT, 0.9559781347
ZINC00897408, S5A2_RAT, 0.9560094934
ZINC01539136, SAHH_HUMAN, 0.9652046773
ZINC01546076, SAHH_HUMAN, 0.908120064
ZINC02511843, SAHH_HUMAN, 0.9841632545
ZINC00527386, SC6A2_HUMAN, 0.9517706306
ZINC01534967, SC6A2_HUMAN, 1.036074743
ZINC00020245, SC6A3_HUMAN, 0.9232852522
ZINC00527386, SC6A3_HUMAN, 0.9549079873
ZINC01534967, SC6A3_HUMAN, 1.039750005
ZINC00002275, SC6A3_RAT, 0.9051225912
ZINC00002284, SC6A3_RAT, 0.9432449189
ZINC00006923, SC6A3_RAT, 0.9051220162
ZINC00020245, SC6A3_RAT, 0.9390447489
ZINC00527386, SC6A3_RAT, 1.003146756
ZINC01534967, SC6A3_RAT, 1.075596092
ZINC03996032, SC6A3_RAT, 0.9051462472
ZINC06019879, SC6A3_RAT, 0.9500016992
ZINC13613346, SC6A3_RAT, 0.9063908243
ZINC53122793, SC6A3_RAT, 0.9189212911
ZINC01534967, SC6A4_HUMAN, 1.009996498
ZINC13613346, SC6A4_HUMAN, 0.9081265378
ZINC00527386, SC6A4_RAT, 0.9981018167
ZINC01534967, SC6A4_RAT, 1.069145676
ZINC06019879, SC6A4_RAT, 0.9443991336
ZINC13613346, SC6A4_RAT, 0.9120739053
ZINC53122793, SC6A4_RAT, 0.9130753879
ZINC00602172, SCN1A_HUMAN, 0.990681897
ZINC01530811, SCN1A_HUMAN, 1.05741097
ZINC13733884, SCN1A_HUMAN, 1.035701509
ZINC13733890, SCN1A_HUMAN, 1.03568847
ZINC13733893, SCN1A_HUMAN, 1.035700664
ZINC14982453, SCN1A_HUMAN, 1.073066609
ZINC22034381, SCN1A_HUMAN, 0.9492404529
ZINC26506755, SCN1A_HUMAN, 0.9928226616
ZINC42878005, SCN1A_HUMAN, 0.9399822651
ZINC43152618, SCN1A_HUMAN, 0.978236571
ZINC72110942, SCN1A_HUMAN, 1.046890912
ZINC00602172, SCN2A_HUMAN, 0.9699586303
ZINC01530811, SCN2A_HUMAN, 1.0475946
ZINC13733884, SCN2A_HUMAN, 1.026131162
ZINC13733890, SCN2A_HUMAN, 1.026126175
ZINC13733893, SCN2A_HUMAN, 1.026132491
ZINC22034381, SCN2A_HUMAN, 0.94043665
ZINC26506755, SCN2A_HUMAN, 0.9835417529
ZINC42878005, SCN2A_HUMAN, 0.9311888093
ZINC72110942, SCN2A_HUMAN, 1.037093744
ZINC00602172, SCN3A_HUMAN, 0.9680641198
ZINC01530811, SCN3A_HUMAN, 1.045581357
ZINC13733884, SCN3A_HUMAN, 1.024173397
ZINC13733890, SCN3A_HUMAN, 1.024168383
ZINC13733893, SCN3A_HUMAN, 1.024174634
ZINC22034381, SCN3A_HUMAN, 0.9386320144
ZINC26506755, SCN3A_HUMAN, 0.9816530784
ZINC42878005, SCN3A_HUMAN, 0.9293987226
ZINC43152618, SCN3A_HUMAN, 0.9672270835
ZINC00602172, SCN8A_HUMAN, 0.9932100464
ZINC01530811, SCN8A_HUMAN, 1.060202006
ZINC13733884, SCN8A_HUMAN, 1.03837964
ZINC13733890, SCN8A_HUMAN, 1.038366652
ZINC13733893, SCN8A_HUMAN, 1.038378953
ZINC14982453, SCN8A_HUMAN, 1.075834798
ZINC22034381, SCN8A_HUMAN, 0.9517537029
ZINC26506755, SCN8A_HUMAN, 0.9954475203
ZINC42878005, SCN8A_HUMAN, 0.9425269162
ZINC43152618, SCN8A_HUMAN, 0.9808926344
ZINC72110942, SCN8A_HUMAN, 1.049725503
ZINC00001600, SGMR1_CAVPO, 0.9643187415
ZINC00004902, SGMR1_CAVPO, 0.9248369946
ZINC04215196, SGMR1_CAVPO, 0.9355139432
ZINC05561290, SGMR1_CAVPO, 0.9908031622
ZINC22066510, SGMR1_CAVPO, 0.9624366685
ZINC29206920, SGMR1_CAVPO, 0.9370286034
ZINC38321402, SGMR1_CAVPO, 0.9951156662
ZINC58512951, SGMR1_CAVPO, 0.9362650177
ZINC00001600, SGMR1_HUMAN, 1.072725026
ZINC00004902, SGMR1_HUMAN, 1.028910953
ZINC02517042, SGMR1_HUMAN, 0.9953509902
ZINC03201907, SGMR1_HUMAN, 0.9119981816
ZINC03783617, SGMR1_HUMAN, 0.9801797759
ZINC03812983, SGMR1_HUMAN, 0.9506990056
ZINC03812984, SGMR1_HUMAN, 0.9709029871
ZINC03870315, SGMR1_HUMAN, 0.9340491426
ZINC03874473, SGMR1_HUMAN, 0.9013014088
ZINC03874479, SGMR1_HUMAN, 0.9221327545
ZINC03875420, SGMR1_HUMAN, 0.9384851066
ZINC03995327, SGMR1_HUMAN, 0.9077842621
ZINC04102215, SGMR1_HUMAN, 0.9855891526
ZINC04215196, SGMR1_HUMAN, 1.040510826
ZINC04216763, SGMR1_HUMAN, 1.000238831
ZINC05561290, SGMR1_HUMAN, 1.102070105
ZINC05966698, SGMR1_HUMAN, 0.9454791486
ZINC13580323, SGMR1_HUMAN, 0.9993827461
ZINC22066510, SGMR1_HUMAN, 1.070270981
ZINC22454243, SGMR1_HUMAN, 0.9872445764
ZINC22920326, SGMR1_HUMAN, 1.028067155
ZINC29206920, SGMR1_HUMAN, 1.042226444
ZINC38321402, SGMR1_HUMAN, 1.106815089
ZINC53147203, SGMR1_HUMAN, 0.9048003261
ZINC58512951, SGMR1_HUMAN, 1.041420961
ZINC00001600, SGMR1_RAT, 1.035351602
ZINC00004902, SGMR1_RAT, 0.9929429056
ZINC00013635, SGMR1_RAT, 0.9573988998
ZINC02517042, SGMR1_RAT, 0.960779442
ZINC03201907, SGMR1_RAT, 0.9039338162
ZINC03783617, SGMR1_RAT, 0.9460850359
ZINC03812983, SGMR1_RAT, 0.9183622722
ZINC03870315, SGMR1_RAT, 0.9015941649
ZINC03875420, SGMR1_RAT, 0.9060224741
ZINC03995923, SGMR1_RAT, 0.9481820889
ZINC04102215, SGMR1_RAT, 0.951282025
ZINC04215196, SGMR1_RAT, 1.004315651
ZINC04216763, SGMR1_RAT, 0.9654435652
ZINC05561290, SGMR1_RAT, 1.063709609
ZINC05966698, SGMR1_RAT, 0.9125822185
ZINC13580323, SGMR1_RAT, 0.9645826272
ZINC22066510, SGMR1_RAT, 1.033118694
ZINC22454243, SGMR1_RAT, 0.9528681993
ZINC22920326, SGMR1_RAT, 0.9905134521
ZINC29206920, SGMR1_RAT, 1.005967001
ZINC58512951, SGMR1_RAT, 1.005171789
ZINC00012513, SHH_MOUSE, 0.9617359452
ZINC01566904, SHH_MOUSE, 0.9614513686
ZINC13952160, SHH_MOUSE, 1.019530119
ZINC11617039, SLK_HUMAN, 0.9043644547
ZINC00012513, SMO_HUMAN, 0.9609513242
ZINC01566904, SMO_HUMAN, 0.9610991895
ZINC13952160, SMO_HUMAN, 1.021426442
ZINC00602803, SRC_HUMAN, 0.9004890645
ZINC03820040, SRC_HUMAN, 0.9128969568
ZINC11617039, SRC_HUMAN, 0.9013257175
ZINC18825334, SRC_HUMAN, 0.9336467422
ZINC22448983, SRC_HUMAN, 0.9646510345
ZINC23247639, SRC_HUMAN, 0.9210427772
ZINC24044436, SRC_HUMAN, 0.9931258672
ZINC27439698, SRC_HUMAN, 0.9518071175
ZINC03964325, STK36_HUMAN, 0.9098044716
ZINC00753111, TBA1A_RAT, 0.9046396713
ZINC00753111, TBB1_HUMAN, 1.002997234
ZINC00006651, TF65_HUMAN, 1.034101023
ZINC00018551, TF65_HUMAN, 1.034004464
ZINC06070256, TF65_HUMAN, 0.919023814
ZINC00179593, THAS_HUMAN, 1.053902883
ZINC00341556, THAS_HUMAN, 1.052513365
ZINC01490484, THAS_HUMAN, 1.048458423
ZINC03930111, THAS_HUMAN, 1.0758222
ZINC05774261, THAS_HUMAN, 1.054565192
ZINC13576034, THAS_HUMAN, 1.062233262
ZINC13704662, THAS_HUMAN, 1.07579667
ZINC17029224, THAS_HUMAN, 1.0715346
ZINC18116590, THAS_HUMAN, 0.9281381446
ZINC19798714, THAS_HUMAN, 0.9817352489
ZINC29126828, THAS_HUMAN, 1.062101488
ZINC29127489, THAS_HUMAN, 1.07081528
ZINC03807246, THRB_HUMAN, 1.292647784
ZINC13800223, THRB_HUMAN, 0.9724695078
ZINC03964325, TIE1_HUMAN, 0.9411173512
ZINC11617039, TIE2_HUMAN, 0.913445013
ZINC21982951, TIE2_HUMAN, 1.002430451
ZINC27439698, TIE2_HUMAN, 0.9565795032
ZINC03964325, TNI3K_HUMAN, 0.9281122214
ZINC03938688, TNIK_HUMAN, 0.9422366421
ZINC00621853, TOP1_HUMAN, 1.361260762
ZINC00753111, TOP1_HUMAN, 1.13367873
ZINC01584949, TOP1_HUMAN, 1.031652611
ZINC01587241, TOP1_HUMAN, 1.027642568
ZINC03675784, TOP1_HUMAN, 0.9208820431
ZINC03861806, TOP1_HUMAN, 1.504023693
ZINC05203255, TOP1_HUMAN, 1.069617473
ZINC13452167, TOP1_HUMAN, 1.066676728
ZINC13782181, TOP1_HUMAN, 0.9209092781
ZINC03607120, TOP2A_HUMAN, 0.9652476909
ZINC21982951, TOP2A_HUMAN, 0.9729763652
ZINC01039775, TPP2_RAT, 0.9156636213
ZINC05420970, TRPA1_HUMAN, 0.9742340203
ZINC13514984, TRPA1_HUMAN, 0.9003689063
ZINC40430394, TRPV1_HUMAN, 0.9144845648
ZINC05751469, TRY1_HUMAN, 0.9217026213
ZINC00001763, TRY2_HUMAN, 0.9017280147
ZINC12496349, TSPO_RAT, 0.9454107808
ZINC13508043, TSPO_RAT, 1.125591044
ZINC13519257, TSPO_RAT, 0.9454050788
ZINC13556870, TSPO_RAT, 0.9408996361
ZINC13557565, TSPO_RAT, 0.9591328727
ZINC24433941, TSPO_RAT, 1.138745782
ZINC26752503, TSPO_RAT, 1.12558239
ZINC26819872, TSPO_RAT, 1.311629068
ZINC26819877, TSPO_RAT, 1.311630683
ZINC26973597, TSPO_RAT, 1.311629421
ZINC26973607, TSPO_RAT, 1.311632877
ZINC71789367, TSPO_RAT, 0.9506628203
ZINC71789371, TSPO_RAT, 1.125601719
ZINC71789372, TSPO_RAT, 1.125610465
ZINC71789374, TSPO_RAT, 0.9548965031
ZINC71789375, TSPO_RAT, 0.9548931448
ZINC03816310, TTHY_HUMAN, 0.9059096495
ZINC03860856, TTHY_HUMAN, 1.289153756
ZINC05764539, TTHY_HUMAN, 1.155099757
ZINC21288966, TTK_HUMAN, 0.9038806961
ZINC00257134, TYRO_AGABI, 0.9677391607
ZINC00848329, TYRO_AGABI, 1.206175726
ZINC03870237, TYRO_AGABI, 1.00330653
ZINC03872713, TYRO_AGABI, 1.003293638
ZINC05178422, TYRO_AGABI, 1.003408368
ZINC08021086, TYRO_AGABI, 0.9145523309
ZINC08143632, TYRO_AGABI, 1.37840535
ZINC10971638, TYRO_AGABI, 1.200071011
ZINC10971696, TYRO_AGABI, 1.202213614
ZINC27436162, TYRO_AGABI, 1.323402034
ZINC36177047, TYRO_AGABI, 0.9045379974
ZINC45288748, TYRO_AGABI, 1.20681809
ZINC49872225, TYRO_AGABI, 1.044942945
ZINC53314424, TYRO_AGABI, 1.378439268
ZINC00000640, TYSY_MOUSE, 0.9133985931
ZINC00598852, TYSY_MOUSE, 0.9495902331
ZINC01529323, TYSY_MOUSE, 0.9048071117
ZINC06920406, TYSY_MOUSE, 0.9048153961
ZINC00001763, UROK_HUMAN, 0.9369912165
ZINC03778392, UROK_HUMAN, 0.9023655326
ZINC03807246, UROK_HUMAN, 1.120109801
ZINC03936607, UROK_HUMAN, 0.9179229847
ZINC00781553, VACHT_HUMAN, 0.9121145065
ZINC00781555, VACHT_HUMAN, 0.9119206931
ZINC00781556, VACHT_HUMAN, 0.912015218
ZINC00793392, VACHT_HUMAN, 0.9161517481
ZINC00967243, VACHT_HUMAN, 0.9622359091
ZINC01213187, VACHT_HUMAN, 0.9151690719
ZINC02485286, VACHT_HUMAN, 0.9116449668
ZINC04617893, VACHT_HUMAN, 1.017925662
ZINC06239834, VACHT_HUMAN, 0.9622357832
ZINC06733279, VACHT_HUMAN, 1.015800995
ZINC08536348, VACHT_HUMAN, 1.028521688
ZINC08871904, VACHT_HUMAN, 0.9120130291
ZINC13515668, VACHT_HUMAN, 1.197645352
ZINC13679213, VACHT_HUMAN, 0.9246494379
ZINC14974435, VACHT_HUMAN, 1.117475242
ZINC14974449, VACHT_HUMAN, 0.9173028763
ZINC14974583, VACHT_HUMAN, 0.9173657397
ZINC14974931, VACHT_HUMAN, 1.061981788
ZINC20411962, VACHT_HUMAN, 0.9264916583
ZINC28376640, VACHT_HUMAN, 0.9647615078
ZINC34717850, VACHT_HUMAN, 1.032162655
ZINC49792055, VACHT_HUMAN, 1.069899808
ZINC13829435, VCAM1_HUMAN, 0.9523113828
ZINC00602803, VGFR1_HUMAN, 0.9366183884
ZINC13493055, VGFR1_HUMAN, 0.9895756381
ZINC18710082, VGFR1_HUMAN, 1.05449907
ZINC22448983, VGFR1_HUMAN, 1.141242355
ZINC23247639, VGFR1_HUMAN, 1.045955653
ZINC27439698, VGFR1_HUMAN, 1.059472574
ZINC28950516, VGFR1_HUMAN, 0.9895239528
ZINC00598970, VGFR2_HUMAN, 1.048409629
ZINC02563947, VGFR2_HUMAN, 1.048539455
ZINC03872446, VGFR2_HUMAN, 1.003913985
ZINC00602803, VGFR3_HUMAN, 0.9266048145
ZINC16697102, VGFR3_HUMAN, 1.013850011
ZINC21982951, VGFR3_HUMAN, 1.031645153
ZINC22448983, VGFR3_HUMAN, 1.055013509
ZINC27439698, VGFR3_HUMAN, 0.9923307749
ZINC13474734, XDH_BOVIN, 1.277066343
ZINC13555902, XDH_BOVIN, 1.133417552
ZINC13474734, XDH_HUMAN, 1.150462581
ZINC13555902, XDH_HUMAN, 1.021054684
ZINC00006694, Y1284_MYCTU, 1.007597593
ZINC00407042, Y1284_MYCTU, 0.9263831794
ZINC03938688, YES_HUMAN, 0.9107003168
